material_id: mp-1472
band_gap: 0.0
efermi: 7.38649634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299503
dos_total_band_gap: 0.0
dos_total_cbm: 7.1096
dos_total_vbm: 7.1475
dos_total_efermi: 7.14090604
bs_setyawan_curtarolo_task_id: mp-1063573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38649634
bs_hinuma_task_id: mp-2189697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37969329
bs_latimer_munro_task_id: mp-2603114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34872843
