material_id: mp-669427
band_gap: 0.0
efermi: 1.16414608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759237
dos_total_band_gap: 0.0
dos_total_cbm: 1.1482
dos_total_vbm: 1.1942
dos_total_efermi: 1.15105438
bs_setyawan_curtarolo_task_id: mp-1627319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.16414608
bs_hinuma_task_id: mp-2115927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.16414608
bs_latimer_munro_task_id: mp-2308242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16381817
