material_id: mp-20597
band_gap: 0.0
efermi: 5.31036388
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696001
dos_total_band_gap: 0.0
dos_total_cbm: 5.3572
dos_total_vbm: 5.3938
dos_total_efermi: 5.3631817
bs_setyawan_curtarolo_task_id: mp-1601818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31036388
bs_hinuma_task_id: mp-2134635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31036389
bs_latimer_munro_task_id: mp-2322103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32376793
