material_id: mp-1184148
band_gap: 0.0
efermi: 4.18755243
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764565
dos_total_band_gap: 0.0
dos_total_cbm: 3.8866
dos_total_vbm: 3.9628
dos_total_efermi: 3.95735531
bs_setyawan_curtarolo_task_id: mp-1616595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18755243
bs_hinuma_task_id: mp-2165330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18755243
bs_latimer_munro_task_id: mp-2442957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18755243
