material_id: mp-14432
band_gap: 0.0
efermi: 5.36649032
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278003
dos_total_band_gap: 0.7488
dos_total_cbm: 6.0476
dos_total_vbm: 5.2988
dos_total_efermi: 5.35681326
bs_setyawan_curtarolo_task_id: mp-1011809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36649032
bs_hinuma_task_id: mp-2181777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37969468
bs_latimer_munro_task_id: mp-2611290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37531637
