material_id: mp-30176
band_gap: 0.0
efermi: 10.42038125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701993
dos_total_band_gap: 0.0
dos_total_cbm: 10.3774
dos_total_vbm: 10.4108
dos_total_efermi: 10.39319319
bs_setyawan_curtarolo_task_id: mp-1598469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.42038125
bs_hinuma_task_id: mp-2178040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.42038125
bs_latimer_munro_task_id: mp-2322349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.39922683
