material_id: mp-41057
band_gap: 0.0
efermi: 5.39898393
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735054
dos_total_band_gap: 0.0
dos_total_cbm: 5.3543
dos_total_vbm: 5.4024
dos_total_efermi: 5.37789844
bs_setyawan_curtarolo_task_id: mp-1623064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39898393
bs_hinuma_task_id: mp-2114825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42241127
bs_latimer_munro_task_id: mp-2307118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42535182
