material_id: mp-27760
band_gap: 0.0
efermi: 7.06417817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678567
dos_total_band_gap: 0.0
dos_total_cbm: 6.6962
dos_total_vbm: 6.7308
dos_total_efermi: 6.72271061
bs_setyawan_curtarolo_task_id: mp-1071409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06417817
bs_hinuma_task_id: mp-2191789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65191264
bs_latimer_munro_task_id: mp-2433132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71234883
