material_id: mp-999054
band_gap: 0.0
efermi: 6.01096825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734602
dos_total_band_gap: 0.0
dos_total_cbm: 6.09
dos_total_vbm: 6.1217
dos_total_efermi: 6.10879706
bs_setyawan_curtarolo_task_id: mp-1063842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01096825
bs_hinuma_task_id: mp-2142387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1993878
bs_latimer_munro_task_id: mp-2606758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18100226
