material_id: mp-980049
band_gap: 0.0
efermi: 2.8250571
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767163
dos_total_band_gap: 0.0
dos_total_cbm: 2.7192
dos_total_vbm: 2.7518000000000002
dos_total_efermi: 2.74128838
bs_setyawan_curtarolo_task_id: mp-1615518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8250571
bs_hinuma_task_id: mp-2164874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77822535
bs_latimer_munro_task_id: mp-2609215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80811712
