material_id: mp-1226258
band_gap: 0.0
efermi: 6.70146941
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754382
dos_total_band_gap: 0.0
dos_total_cbm: 6.7174
dos_total_vbm: 6.7588
dos_total_efermi: 6.72506072
bs_setyawan_curtarolo_task_id: mp-1618838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70146941
bs_hinuma_task_id: mp-2107333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7014694200000005
bs_latimer_munro_task_id: mp-2305365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71119759
