material_id: mp-1191780
band_gap: 0.0
efermi: 4.90641052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767172
dos_total_band_gap: 0.0
dos_total_cbm: 4.8833
dos_total_vbm: 4.9258
dos_total_efermi: 4.91056167
bs_setyawan_curtarolo_task_id: mp-1610696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90641052
bs_hinuma_task_id: mp-2174382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9064105399999995
bs_latimer_munro_task_id: mp-2438007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90641246
