material_id: mp-749
band_gap: 0.0
efermi: 3.46702636
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250022
dos_total_band_gap: 0.0
dos_total_cbm: 3.6817
dos_total_vbm: 3.7161
dos_total_efermi: 3.70089939
bs_setyawan_curtarolo_task_id: mp-1593361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46702636
bs_hinuma_task_id: mp-2191094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46702636
bs_latimer_munro_task_id: mp-2601524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46873933
