material_id: mp-443
band_gap: 0.0
efermi: 3.8198333
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283498
dos_total_band_gap: 0.0
dos_total_cbm: 3.9238
dos_total_vbm: 3.9511000000000003
dos_total_efermi: 3.92900569
bs_setyawan_curtarolo_task_id: mp-1587140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8198333
bs_hinuma_task_id: mp-2184814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18488677
bs_latimer_munro_task_id: mp-2319270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00095204
