material_id: mp-22613
band_gap: 0.0
efermi: 6.32448186
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705868
dos_total_band_gap: 0.0
dos_total_cbm: 6.2883
dos_total_vbm: 6.3255
dos_total_efermi: 6.30693137
bs_setyawan_curtarolo_task_id: mp-1608395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32448186
bs_hinuma_task_id: mp-2170283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32448186
bs_latimer_munro_task_id: mp-2686017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32149516
