material_id: mp-1025323
band_gap: 0.0
efermi: 5.3961748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695197
dos_total_band_gap: 0.0
dos_total_cbm: 5.2906
dos_total_vbm: 5.3305
dos_total_efermi: 5.32353749
bs_setyawan_curtarolo_task_id: mp-1591627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3961748
bs_latimer_munro_task_id: mp-2694598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43489666
