material_id: mp-1065918
band_gap: 0.0
efermi: 7.33585759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766473
dos_total_band_gap: 0.0
dos_total_cbm: 6.9105
dos_total_vbm: 6.9756
dos_total_efermi: 6.91211793
bs_setyawan_curtarolo_task_id: mp-1066009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33585759
bs_hinuma_task_id: mp-2143921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79268026
bs_latimer_munro_task_id: mp-2329105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7774383700000005
