material_id: mp-11101
band_gap: 0.0
efermi: 6.17399167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701792
dos_total_band_gap: 0.0
dos_total_cbm: 6.1397
dos_total_vbm: 6.1734
dos_total_efermi: 6.16227202
bs_setyawan_curtarolo_task_id: mp-1598625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17399167
bs_hinuma_task_id: mp-2176721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17399162
bs_latimer_munro_task_id: mp-2536519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16122152
