material_id: mp-1227558
band_gap: 0.0
efermi: 4.17064865
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753956
dos_total_band_gap: 0.0
dos_total_cbm: 4.1308
dos_total_vbm: 4.1582
dos_total_efermi: 4.15610161
bs_setyawan_curtarolo_task_id: mp-1623149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17064865
bs_hinuma_task_id: mp-2115229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17064867
bs_latimer_munro_task_id: mp-2307055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20559592
