material_id: mp-1007821
band_gap: 0.0
efermi: 5.99426997
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765196
dos_total_band_gap: 0.0
dos_total_cbm: 6.0886
dos_total_vbm: 6.1559
dos_total_efermi: 6.12207197
bs_setyawan_curtarolo_task_id: mp-1066468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99426997
bs_hinuma_task_id: mp-2175252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08444099
bs_latimer_munro_task_id: mp-2690268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10220401
