material_id: mp-1223748
band_gap: 0.0
efermi: 5.31418722
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761254
dos_total_band_gap: 0.0
dos_total_cbm: 5.3217
dos_total_vbm: 5.375
dos_total_efermi: 5.32416757
bs_setyawan_curtarolo_task_id: mp-1626499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31418722
bs_hinuma_task_id: mp-2104294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28842534
bs_latimer_munro_task_id: mp-2310034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2923338
