material_id: mp-1229111
band_gap: 0.0
efermi: 4.32572902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763584
dos_total_band_gap: 0.0
dos_total_cbm: 4.0671
dos_total_vbm: 4.0879
dos_total_efermi: 4.07451017
bs_setyawan_curtarolo_task_id: mp-1614803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32572902
bs_hinuma_task_id: mp-2165392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32572902
bs_latimer_munro_task_id: mp-2443955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29679722
