material_id: mp-11029
band_gap: 0.0
efermi: 7.82542769
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700661
dos_total_band_gap: 0.0
dos_total_cbm: 7.9732
dos_total_vbm: 8.0248
dos_total_efermi: 7.97860042
bs_setyawan_curtarolo_task_id: mp-1602325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82542769
bs_hinuma_task_id: mp-2176846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83212039
bs_latimer_munro_task_id: mp-2434669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82249853
