material_id: mp-30638
band_gap: 0.0
efermi: 6.51554509
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695664
dos_total_band_gap: 0.0
dos_total_cbm: 6.4753
dos_total_vbm: 6.5149
dos_total_efermi: 6.4998340500000005
bs_setyawan_curtarolo_task_id: mp-1601883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51554509
bs_hinuma_task_id: mp-2179222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51319478
bs_latimer_munro_task_id: mp-2332266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51393893
