material_id: mp-1009008
band_gap: 0.0
efermi: 8.73947768
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675097
dos_total_band_gap: 0.0
dos_total_cbm: 9.1446
dos_total_vbm: 9.1797
dos_total_efermi: 9.16791225
bs_setyawan_curtarolo_task_id: mp-1605909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73947768
bs_hinuma_task_id: mp-2152311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73947807
bs_latimer_munro_task_id: mp-2430730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73947762
