material_id: mp-29199
band_gap: 0.0
efermi: 3.53689879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678026
dos_total_band_gap: 0.0
dos_total_cbm: 3.5291
dos_total_vbm: 3.5291
dos_total_efermi: 3.54047101
bs_setyawan_curtarolo_task_id: mp-1607888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53689879
bs_latimer_munro_task_id: mp-2315517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53689877
