material_id: mp-974336
band_gap: 0.0
efermi: 5.01474705
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730062
dos_total_band_gap: 0.0
dos_total_cbm: 5.0995
dos_total_vbm: 5.1291
dos_total_efermi: 5.12355374
bs_setyawan_curtarolo_task_id: mp-1614743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01474705
bs_hinuma_task_id: mp-2166725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01474705
bs_latimer_munro_task_id: mp-2335702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00796169
