material_id: mp-1186465
band_gap: 0.0
efermi: 5.29593703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766588
dos_total_band_gap: 0.0
dos_total_cbm: 5.2992
dos_total_vbm: 5.3333
dos_total_efermi: 5.31054039
bs_setyawan_curtarolo_task_id: mp-1617014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29593703
bs_hinuma_task_id: mp-2164599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28749265
bs_latimer_munro_task_id: mp-2609879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2848893
