material_id: mp-972049
band_gap: 0.0
efermi: 6.70367524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695538
dos_total_band_gap: 0.0
dos_total_cbm: 6.6808
dos_total_vbm: 6.7024
dos_total_efermi: 6.68778024
bs_setyawan_curtarolo_task_id: mp-1609322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70367524
bs_hinuma_task_id: mp-2171408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70367524
bs_latimer_munro_task_id: mp-2689238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73479032
