material_id: mp-1104078
band_gap: 0.0
efermi: 6.21607654
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670645
dos_total_band_gap: 0.0
dos_total_cbm: 6.2375
dos_total_vbm: 6.2692
dos_total_efermi: 6.238448
bs_setyawan_curtarolo_task_id: mp-1599234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21607654
bs_hinuma_task_id: mp-2182888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2732884
bs_latimer_munro_task_id: mp-2322487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3247642
