material_id: mp-1221618
band_gap: 0.0
efermi: 5.77441383
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734898
dos_total_band_gap: 0.0
dos_total_cbm: 5.6776
dos_total_vbm: 5.749
dos_total_efermi: 5.69133729
bs_setyawan_curtarolo_task_id: mp-1585624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77441383
bs_hinuma_task_id: mp-2153092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87690543
bs_latimer_munro_task_id: mp-2605979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86000661
