material_id: mp-1209845
band_gap: 0.0
efermi: 5.59639445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708609
dos_total_band_gap: 0.0
dos_total_cbm: 5.7526
dos_total_vbm: 5.7808
dos_total_efermi: 5.77220893
bs_setyawan_curtarolo_task_id: mp-1602904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59639445
bs_hinuma_task_id: mp-2183372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59639443
bs_latimer_munro_task_id: mp-2693033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60401376
