material_id: mp-1224842
band_gap: 0.0
efermi: 4.01281099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755337
dos_total_band_gap: 0.0
dos_total_cbm: 4.0867
dos_total_vbm: 4.1052
dos_total_efermi: 4.0971987500000004
bs_setyawan_curtarolo_task_id: mp-1623641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01281099
bs_hinuma_task_id: mp-2114176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01281099
