material_id: mp-4744
band_gap: 0.0
efermi: 6.43835578
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291751
dos_total_band_gap: 0.0
dos_total_cbm: 6.3417
dos_total_vbm: 6.3832
dos_total_efermi: 6.37275367
bs_setyawan_curtarolo_task_id: mp-1596278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43835578
bs_hinuma_task_id: mp-2190231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52256227
bs_latimer_munro_task_id: mp-2431067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4068875
