material_id: mp-573995
band_gap: 0.0
efermi: 5.28477624
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300593
dos_total_band_gap: 0.0
dos_total_cbm: 5.2727
dos_total_vbm: 5.2898
dos_total_efermi: 5.28241811
bs_setyawan_curtarolo_task_id: mp-1587889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28477624
bs_hinuma_task_id: mp-2189157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24544489
bs_latimer_munro_task_id: mp-2694671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16263015
