material_id: mp-631
band_gap: 0.0
efermi: 7.67533018
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294528
dos_total_band_gap: 0.0
dos_total_cbm: 7.3009
dos_total_vbm: 7.3307
dos_total_efermi: 7.31145366
bs_setyawan_curtarolo_task_id: mp-1060923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67533018
bs_hinuma_task_id: mp-2192298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66560629
bs_latimer_munro_task_id: mp-2613580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82951306
