material_id: mp-977424
band_gap: 0.0
efermi: 3.5751338500000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760371
dos_total_band_gap: 0.0
dos_total_cbm: 3.6491
dos_total_vbm: 3.6722
dos_total_efermi: 3.66164001
bs_setyawan_curtarolo_task_id: mp-1615765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5751338500000003
bs_hinuma_task_id: mp-2165994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59795622
bs_latimer_munro_task_id: mp-2692673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58430869
