material_id: mp-1186859
band_gap: 0.0
efermi: 0.71924542
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752943
dos_total_band_gap: 0.0
dos_total_cbm: 0.687
dos_total_vbm: 0.7203
dos_total_efermi: 0.69046244
bs_setyawan_curtarolo_task_id: mp-1622111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.71924542
bs_hinuma_task_id: mp-2111387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82359078
