material_id: mp-1206065
band_gap: 0.0
efermi: 7.21203278
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754566
dos_total_band_gap: 0.0
dos_total_cbm: 7.1373
dos_total_vbm: 7.1649
dos_total_efermi: 7.13974699
bs_setyawan_curtarolo_task_id: mp-1620600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21203278
bs_hinuma_task_id: mp-2110628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17508661
