material_id: mp-867788
band_gap: 0.0
efermi: 7.66788789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767352
dos_total_band_gap: 0.0
dos_total_cbm: 7.479
dos_total_vbm: 7.5154
dos_total_efermi: 7.4960293
bs_setyawan_curtarolo_task_id: mp-1055326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66788789
bs_hinuma_task_id: mp-2165701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6839445
bs_latimer_munro_task_id: mp-2336931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72508524
