material_id: mp-861976
band_gap: 0.0
efermi: 8.61650796
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764496
dos_total_band_gap: 0.0
dos_total_cbm: 8.6533
dos_total_vbm: 8.6982
dos_total_efermi: 8.66539279
bs_setyawan_curtarolo_task_id: mp-1617380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61650796
bs_hinuma_task_id: mp-2164995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61650801
bs_latimer_munro_task_id: mp-2445427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60399977
