material_id: mp-7098
band_gap: 0.0
efermi: 17.87223789
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289397
dos_total_band_gap: 0.0
dos_total_cbm: 17.7379
dos_total_vbm: 17.7642
dos_total_efermi: 17.74833378
bs_setyawan_curtarolo_task_id: mp-1591159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 17.87223789
bs_hinuma_task_id: mp-2187172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 17.87223789
bs_latimer_munro_task_id: mp-2601321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 17.7643873
