material_id: mp-570454
band_gap: 0.0
efermi: 6.41516638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687854
dos_total_band_gap: 0.0
dos_total_cbm: 6.4556000000000004
dos_total_vbm: 6.4845
dos_total_efermi: 6.47549156
bs_setyawan_curtarolo_task_id: mp-1594856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41516638
bs_hinuma_task_id: mp-2190267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41516638
bs_latimer_munro_task_id: mp-2343567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.452328
