material_id: mp-19357
band_gap: 0.0
efermi: 8.05299122
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2286943
dos_total_band_gap: 3.158399999999999
dos_total_cbm: 9.3919
dos_total_vbm: 6.2335
dos_total_efermi: 6.21275995
bs_setyawan_curtarolo_task_id: mp-1600946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05299122
bs_hinuma_task_id: mp-2180181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04886689
bs_latimer_munro_task_id: mp-2608367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05745502
