material_id: mp-37297
band_gap: 0.0
efermi: 10.40942603
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754300
dos_total_band_gap: 0.0
dos_total_cbm: 10.3229
dos_total_vbm: 10.3493
dos_total_efermi: 10.3318335
bs_setyawan_curtarolo_task_id: mp-1618592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.40942603
bs_hinuma_task_id: mp-2110767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.41459969
bs_latimer_munro_task_id: mp-2301749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.39988786
