material_id: mp-1186121
band_gap: 0.0
efermi: 3.53982923
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765601
dos_total_band_gap: 0.0
dos_total_cbm: 3.3706
dos_total_vbm: 3.3963
dos_total_efermi: 3.37509429
bs_setyawan_curtarolo_task_id: mp-1614312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53982923
bs_hinuma_task_id: mp-2082936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67669852
bs_latimer_munro_task_id: mp-2442661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.665948509999999
