material_id: mp-3710
band_gap: 0.0
efermi: 5.72779266
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300072
dos_total_band_gap: 0.0
dos_total_cbm: 5.4665
dos_total_vbm: 5.5001999999999995
dos_total_efermi: 5.48576324
bs_setyawan_curtarolo_task_id: mp-1638422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72779266
bs_hinuma_task_id: mp-2191414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72779235
bs_latimer_munro_task_id: mp-2342152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72779235
