material_id: mp-1086653
band_gap: 0.0
efermi: 4.61910749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700153
dos_total_band_gap: 0.0
dos_total_cbm: 4.3799
dos_total_vbm: 4.4003
dos_total_efermi: 4.39860328
bs_setyawan_curtarolo_task_id: mp-1594816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61910749
bs_hinuma_task_id: mp-2192293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61910749
bs_latimer_munro_task_id: mp-2450115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62247503
