material_id: mp-631463
band_gap: 0.0
efermi: 6.06959516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765284
dos_total_band_gap: 0.0
dos_total_cbm: 6.0855
dos_total_vbm: 6.1395
dos_total_efermi: 6.13763237
bs_setyawan_curtarolo_task_id: mp-1629588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06959516
bs_hinuma_task_id: mp-2174553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10900934
bs_latimer_munro_task_id: mp-2329063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1015993
