material_id: mp-1079203
band_gap: 0.0
efermi: 5.55471974
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283222
dos_total_band_gap: 0.0
dos_total_cbm: 4.4357
dos_total_vbm: 4.4623
dos_total_efermi: 4.44319264
bs_setyawan_curtarolo_task_id: mp-1590881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55471974
bs_hinuma_task_id: mp-2179868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.582217509999999
bs_latimer_munro_task_id: mp-2332249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54679103
