material_id: mp-31298
band_gap: 0.0
efermi: 6.58161707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695985
dos_total_band_gap: 0.0
dos_total_cbm: 6.554
dos_total_vbm: 6.5924
dos_total_efermi: 6.57477729
bs_setyawan_curtarolo_task_id: mp-1599918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58161707
bs_hinuma_task_id: mp-2179426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58161701
bs_latimer_munro_task_id: mp-2330457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5973577599999995
