material_id: mp-646586
band_gap: 0.0
efermi: 3.95260802
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709344
dos_total_band_gap: 0.0
dos_total_cbm: 3.9891
dos_total_vbm: 4.0184
dos_total_efermi: 4.00477049
bs_setyawan_curtarolo_task_id: mp-1606497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95260802
bs_hinuma_task_id: mp-2170633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93484766
bs_latimer_munro_task_id: mp-2312500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96061497
