material_id: mp-1220368
band_gap: 0.0
efermi: 4.23197143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732384
dos_total_band_gap: 0.0
dos_total_cbm: 4.3627
dos_total_vbm: 4.3919
dos_total_efermi: 4.37408388
bs_setyawan_curtarolo_task_id: mp-1585661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23197143
bs_hinuma_task_id: mp-2163338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20015575
bs_latimer_munro_task_id: mp-2311840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1164098
