material_id: mp-973276
band_gap: 0.0
efermi: 3.13123586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757620
dos_total_band_gap: 0.0
dos_total_cbm: 3.0576
dos_total_vbm: 3.0839
dos_total_efermi: 3.07160055
bs_setyawan_curtarolo_task_id: mp-1612795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13123586
bs_hinuma_task_id: mp-2166114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14048935
bs_latimer_munro_task_id: mp-2335572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16566815
