material_id: mp-1013585
band_gap: 0.0
efermi: 2.28280217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754543
dos_total_band_gap: 0.30460000000000004
dos_total_cbm: 2.4674
dos_total_vbm: 2.1628
dos_total_efermi: 2.16914609
bs_setyawan_curtarolo_task_id: mp-1621777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28280217
bs_hinuma_task_id: mp-2096265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28280217
bs_latimer_munro_task_id: mp-2304212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28280216
