material_id: mp-567379
band_gap: 0.0
efermi: 5.31330066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677552
dos_total_band_gap: 0.0
dos_total_cbm: 5.2697
dos_total_vbm: 5.2927
dos_total_efermi: 5.27069977
bs_setyawan_curtarolo_task_id: mp-1594474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31330066
bs_latimer_munro_task_id: mp-2694576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28858533
