material_id: mp-1103986
band_gap: 0.0
efermi: 3.17080532
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676582
dos_total_band_gap: 1.9294000000000002
dos_total_cbm: 4.2358
dos_total_vbm: 2.3064
dos_total_efermi: 3.15838609
bs_setyawan_curtarolo_task_id: mp-1597451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17080532
bs_hinuma_task_id: mp-2177784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23854208
bs_latimer_munro_task_id: mp-2688267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23277146
