material_id: mp-1326
band_gap: 0.0
efermi: 6.6767414800000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668415
dos_total_band_gap: 0.0
dos_total_cbm: 6.5683
dos_total_vbm: 6.602
dos_total_efermi: 6.59372491
bs_setyawan_curtarolo_task_id: mp-1594507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6767414800000005
bs_hinuma_task_id: mp-2185365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6767414
bs_latimer_munro_task_id: mp-2449893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67674144
