material_id: mp-22679
band_gap: 0.0
efermi: 4.56989716
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2244428
dos_total_band_gap: 0.0
dos_total_cbm: 4.8794
dos_total_vbm: 4.9142
dos_total_efermi: 4.8893569
bs_setyawan_curtarolo_task_id: mp-1596956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56989716
bs_hinuma_task_id: mp-2190929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60430821
bs_latimer_munro_task_id: mp-2343645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58817054
