material_id: mp-20685
band_gap: 0.0
efermi: 8.10501629
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285781
dos_total_band_gap: 0.0
dos_total_cbm: 7.1834
dos_total_vbm: 7.2131
dos_total_efermi: 7.19953095
bs_setyawan_curtarolo_task_id: mp-1588382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10501629
bs_hinuma_task_id: mp-2191191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10501629
bs_latimer_munro_task_id: mp-2433077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1050163
