material_id: mp-1016872
band_gap: 0.0
efermi: 5.55236495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756936
dos_total_band_gap: 0.0
dos_total_cbm: 5.4338
dos_total_vbm: 5.473
dos_total_efermi: 5.45935916
bs_setyawan_curtarolo_task_id: mp-1614671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55236495
bs_hinuma_task_id: mp-2147926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55236495
bs_latimer_munro_task_id: mp-2692253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55236497
