material_id: mp-1183060
band_gap: 0.0
efermi: 6.11043749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768153
dos_total_band_gap: 0.0
dos_total_cbm: 5.9404
dos_total_vbm: 5.9739
dos_total_efermi: 5.94743111
bs_setyawan_curtarolo_task_id: mp-1617081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11043749
bs_hinuma_task_id: mp-2163869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52006037
bs_latimer_munro_task_id: mp-2692524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21215185
