material_id: mp-1221734
band_gap: 0.0
efermi: 6.51508841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753184
dos_total_band_gap: 0.0
dos_total_cbm: 6.5155
dos_total_vbm: 6.5517
dos_total_efermi: 6.51680898
bs_setyawan_curtarolo_task_id: mp-1620125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51508841
bs_hinuma_task_id: mp-2111405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51508841
bs_latimer_munro_task_id: mp-2303935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5280939799999995
