material_id: mp-18749
band_gap: 0.0
efermi: 2.85037436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687395
dos_total_band_gap: 0.0
dos_total_cbm: 2.8354
dos_total_vbm: 2.8816
dos_total_efermi: 2.85037436
bs_setyawan_curtarolo_task_id: mp-820247
bs_setyawan_curtarolo_band_gap: 3.2555
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [44]}, 'kpoint_index': [98, 99, 136], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.7651, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [47]}, 'kpoint_index': [98, 99, 136], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a350>, 'energy': 2.5096, 'projections': {}}
bs_setyawan_curtarolo_efermi: 2.61044546
bs_hinuma_task_id: mp-2194672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91718563
bs_latimer_munro_task_id: mp-2687076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90506149
